ds,cve_publicadas
2021-01-01,26
2021-01-02,2
2021-01-03,4
2021-01-04,20
2021-01-05,28
2021-01-06,32
2021-01-07,34
2021-01-08,60
2021-01-09,1
2021-01-10,0
2021-01-11,45
2021-01-12,120
2021-01-13,108
2021-01-14,21
2021-01-15,31
2021-01-16,0
2021-01-17,1
2021-01-18,9
2021-01-19,21
2021-01-20,111
2021-01-21,32
2021-01-22,8
2021-01-23,0
2021-01-24,0
2021-01-25,3
2021-01-26,104
2021-01-27,21
2021-01-28,16
2021-01-29,36
2021-01-30,3
2021-01-31,1
2021-02-01,36
2021-02-02,20
2021-02-03,26
2021-02-04,67
2021-02-05,19
2021-02-06,4
2021-02-07,4
2021-02-08,48
2021-02-09,88
2021-02-10,96
2021-02-11,53
2021-02-12,30
2021-02-13,1
2021-02-14,3
2021-02-15,28
2021-02-16,23
2021-02-17,56
2021-02-18,21
2021-02-19,23
2021-02-20,1
2021-02-21,0
2021-02-22,50
2021-02-23,36
2021-02-24,23
2021-02-25,45
2021-02-26,31
2021-02-27,12
2021-02-28,0
2021-03-01,17
2021-03-02,11
2021-03-03,39
2021-03-04,20
2021-03-05,42
2021-03-06,1
2021-03-07,5
2021-03-08,11
2021-03-09,42
2021-03-10,46
2021-03-11,97
2021-03-12,33
2021-03-13,4
2021-03-14,0
2021-03-15,33
2021-03-16,13
2021-03-17,26
2021-03-18,47
2021-03-19,22
2021-03-20,2
2021-03-21,5
2021-03-22,13
2021-03-23,42
2021-03-24,38
2021-03-25,45
2021-03-26,27
2021-03-27,0
2021-03-28,0
2021-03-29,32
2021-03-30,28
2021-03-31,31
2021-04-01,31
2021-04-02,112
2021-04-03,1
2021-04-04,0
2021-04-05,25
2021-04-06,31
2021-04-07,37
2021-04-08,26
2021-04-09,27
2021-04-10,2
2021-04-11,7
2021-04-12,32
2021-04-13,142
2021-04-14,41
2021-04-15,23
2021-04-16,10
2021-04-17,4
2021-04-18,7
2021-04-19,21
2021-04-20,15
2021-04-21,23
2021-04-22,160
2021-04-23,28
2021-04-24,2
2021-04-25,6
2021-04-26,38
2021-04-27,34
2021-04-28,33
2021-04-29,70
2021-04-30,25
2021-05-01,0
2021-05-02,0
2021-05-03,14
2021-05-04,8
2021-05-05,18
2021-05-06,84
2021-05-07,62
2021-05-08,0
2021-05-09,0
2021-05-10,35
2021-05-11,78
2021-05-12,28
2021-05-13,29
2021-05-14,39
2021-05-15,1
2021-05-16,2
2021-05-17,35
2021-05-18,15
2021-05-19,11
2021-05-20,33
2021-05-21,29
2021-05-22,2
2021-05-23,0
2021-05-24,42
2021-05-25,29
2021-05-26,53
2021-05-27,47
2021-05-28,28
2021-05-29,4
2021-05-30,0
2021-05-31,2
2021-06-01,42
2021-06-02,32
2021-06-03,25
2021-06-04,44
2021-06-05,0
2021-06-06,5
2021-06-07,36
2021-06-08,66
2021-06-09,94
2021-06-10,39
2021-06-11,101
2021-06-12,9
2021-06-13,1
2021-06-14,13
2021-06-15,45
2021-06-16,51
2021-06-17,19
2021-06-18,26
2021-06-19,0
2021-06-20,0
2021-06-21,50
2021-06-22,45
2021-06-23,13
2021-06-24,51
2021-06-25,35
2021-06-26,0
2021-06-27,0
2021-06-28,26
2021-06-29,41
2021-06-30,45
2021-07-01,33
2021-07-02,28
2021-07-03,0
2021-07-04,0
2021-07-05,2
2021-07-06,5
2021-07-07,65
2021-07-08,34
2021-07-09,34
2021-07-10,0
2021-07-11,1
2021-07-12,30
2021-07-13,82
2021-07-14,107
2021-07-15,43
2021-07-16,33
2021-07-17,3
2021-07-18,1
2021-07-19,27
2021-07-20,18
2021-07-21,95
2021-07-22,51
2021-07-23,12
2021-07-24,0
2021-07-25,5
2021-07-26,28
2021-07-27,2
2021-07-28,3
2021-07-29,7
2021-07-30,42
2021-07-31,4
2021-08-01,1
2021-08-02,70
2021-08-03,72
2021-08-04,47
2021-08-05,53
2021-08-06,26
2021-08-07,10
2021-08-08,48
2021-08-09,33
2021-08-10,40
2021-08-11,67
2021-08-12,104
2021-08-13,37
2021-08-14,0
2021-08-15,1
2021-08-16,37
2021-08-17,42
2021-08-18,46
2021-08-19,21
2021-08-20,43
2021-08-21,1
2021-08-22,0
2021-08-23,54
2021-08-24,131
2021-08-25,34
2021-08-26,29
2021-08-27,19
2021-08-28,1
2021-08-29,6
2021-08-30,54
2021-08-31,43
2021-09-01,78
2021-09-02,28
2021-09-03,18
2021-09-04,0
2021-09-05,3
2021-09-06,13
2021-09-07,71
2021-09-08,157
2021-09-09,59
2021-09-10,15
2021-09-11,2
2021-09-12,2
2021-09-13,32
2021-09-14,53
2021-09-15,100
2021-09-16,17
2021-09-17,36
2021-09-18,1
2021-09-19,2
2021-09-20,78
2021-09-21,14
2021-09-22,17
2021-09-23,47
2021-09-24,16
2021-09-25,0
2021-09-26,1
2021-09-27,64
2021-09-28,33
2021-09-29,39
2021-09-30,31
2021-10-01,32
2021-10-02,2
2021-10-03,0
2021-10-04,43
2021-10-05,23
2021-10-06,47
2021-10-07,43
2021-10-08,31
2021-10-09,0
2021-10-10,1
2021-10-11,34
2021-10-12,43
2021-10-13,69
2021-10-14,22
2021-10-15,32
2021-10-16,0
2021-10-17,0
2021-10-18,28
2021-10-19,69
2021-10-20,74
2021-10-21,25
2021-10-22,48
2021-10-23,0
2021-10-24,0
2021-10-25,30
2021-10-26,28
2021-10-27,33
2021-10-28,55
2021-10-29,21
2021-10-30,0
2021-10-31,10
2021-11-01,28
2021-11-02,55
2021-11-03,54
2021-11-04,31
2021-11-05,44
2021-11-06,0
2021-11-07,5
2021-11-08,41
2021-11-09,41
2021-11-10,67
2021-11-11,14
2021-11-12,37
2021-11-13,4
2021-11-14,15
2021-11-15,40
2021-11-16,34
2021-11-17,48
2021-11-18,33
2021-11-19,48
2021-11-20,7
2021-11-21,1
2021-11-22,25
2021-11-23,50
2021-11-24,24
2021-11-25,1
2021-11-26,11
2021-11-27,0
2021-11-28,2
2021-11-29,21
2021-11-30,27
2021-12-01,41
2021-12-02,17
2021-12-03,19
2021-12-04,0
2021-12-05,6
2021-12-06,37
2021-12-07,109
2021-12-08,75
2021-12-09,34
2021-12-10,17
2021-12-11,0
2021-12-12,3
2021-12-13,46
2021-12-14,64
2021-12-15,143
2021-12-16,23
2021-12-17,27
2021-12-18,2
2021-12-19,3
2021-12-20,42
2021-12-21,28
2021-12-22,68
2021-12-23,69
2021-12-24,6
2021-12-25,6
2021-12-26,168
2021-12-27,73
2021-12-28,18
2021-12-29,10
2021-12-30,30
2021-12-31,1
2022-01-01,15
2022-01-02,1
2022-01-03,71
2022-01-04,27
2022-01-05,10
2022-01-06,23
2022-01-07,0
2022-01-08,0
2022-01-09,0
2022-01-10,92
2022-01-11,91
2022-01-12,24
2022-01-13,110
2022-01-14,79
2022-01-15,14
2022-01-16,0
2022-01-17,11
2022-01-18,38
2022-01-19,57
2022-01-20,24
2022-01-21,49
2022-01-22,0
2022-01-23,2
2022-01-24,36
2022-01-25,59
2022-01-26,28
2022-01-27,23
2022-01-28,124
2022-01-29,3
2022-01-30,5
2022-01-31,16
2022-02-01,27
2022-02-02,19
2022-02-03,30
2022-02-04,163
2022-02-05,1
2022-02-06,10
2022-02-07,17
2022-02-08,18
2022-02-09,141
2022-02-10,26
2022-02-11,84
2022-02-12,31
2022-02-13,0
2022-02-14,38
2022-02-15,43
2022-02-16,61
2022-02-17,20
2022-02-18,150
2022-02-19,18
2022-02-20,6
2022-02-21,15
2022-02-22,14
2022-02-23,10
2022-02-24,87
2022-02-25,48
2022-02-26,9
2022-02-27,1
2022-02-28,28
2022-03-01,28
2022-03-02,34
2022-03-03,32
2022-03-04,28
2022-03-05,6
2022-03-06,6
2022-03-07,18
2022-03-08,16
2022-03-09,59
2022-03-10,130
2022-03-11,56
2022-03-12,2
2022-03-13,5
2022-03-14,30
2022-03-15,48
2022-03-16,80
2022-03-17,40
2022-03-18,115
2022-03-19,2
2022-03-20,9
2022-03-21,37
2022-03-22,18
2022-03-23,60
2022-03-24,30
2022-03-25,44
2022-03-26,7
2022-03-27,6
2022-03-28,44
2022-03-29,49
2022-03-30,72
2022-03-31,25
2022-04-01,71
2022-04-02,1
2022-04-03,14
2022-04-04,47
2022-04-05,97
2022-04-06,36
2022-04-07,36
2022-04-08,34
2022-04-09,1
2022-04-10,29
2022-04-11,79
2022-04-12,99
2022-04-13,35
2022-04-14,77
2022-04-15,169
2022-04-16,0
2022-04-17,0
2022-04-18,63
2022-04-19,43
2022-04-20,25
2022-04-21,75
2022-04-22,20
2022-04-23,1
2022-04-24,2
2022-04-25,38
2022-04-26,23
2022-04-27,31
2022-04-28,23
2022-04-29,32
2022-04-30,4
2022-05-01,13
2022-05-02,49
2022-05-03,52
2022-05-04,46
2022-05-05,68
2022-05-06,51
2022-05-07,1
2022-05-08,5
2022-05-09,26
2022-05-10,123
2022-05-11,81
2022-05-12,95
2022-05-13,75
2022-05-14,2
2022-05-15,7
2022-05-16,49
2022-05-17,53
2022-05-18,42
2022-05-19,28
2022-05-20,54
2022-05-21,9
2022-05-22,1
2022-05-23,23
2022-05-24,39
2022-05-25,32
2022-05-26,108
2022-05-27,9
2022-05-28,0
2022-05-29,1
2022-05-30,3
2022-05-31,13
2022-06-01,10
2022-06-02,237
2022-06-03,17
2022-06-04,0
2022-06-05,1
2022-06-06,24
2022-06-07,15
2022-06-08,34
2022-06-09,47
2022-06-10,25
2022-06-11,3
2022-06-12,3
2022-06-13,68
2022-06-14,125
2022-06-15,165
2022-06-16,69
2022-06-17,36
2022-06-18,2
2022-06-19,8
2022-06-20,21
2022-06-21,27
2022-06-22,1
2022-06-23,48
2022-06-24,79
2022-06-25,3
2022-06-26,1
2022-06-27,52
2022-06-28,28
2022-06-29,22
2022-06-30,39
2022-07-01,58
2022-07-02,7
2022-07-03,2
2022-07-04,13
2022-07-05,20
2022-07-06,39
2022-07-07,24
2022-07-08,14
2022-07-09,0
2022-07-10,0
2022-07-11,100
2022-07-12,116
2022-07-13,28
2022-07-14,30
2022-07-15,43
2022-07-16,4
2022-07-17,37
2022-07-18,61
2022-07-19,53
2022-07-20,56
2022-07-21,19
2022-07-22,30
2022-07-23,16
2022-07-24,2
2022-07-25,65
2022-07-26,59
2022-07-27,47
2022-07-28,65
2022-07-29,19
2022-07-30,4
2022-07-31,0
2022-08-01,44
2022-08-02,39
2022-08-03,28
2022-08-04,32
2022-08-05,80
2022-08-06,3
2022-08-07,1
2022-08-08,15
2022-08-09,63
2022-08-10,95
2022-08-11,45
2022-08-12,57
2022-08-13,0
2022-08-14,0
2022-08-15,44
2022-08-16,56
2022-08-17,34
2022-08-18,70
2022-08-19,29
2022-08-20,2
2022-08-21,3
2022-08-22,44
2022-08-23,40
2022-08-24,35
2022-08-25,180
2022-08-26,34
2022-08-27,3
2022-08-28,24
2022-08-29,61
2022-08-30,34
2022-08-31,58
2022-09-01,29
2022-09-02,55
2022-09-03,1
2022-09-04,1
2022-09-05,18
2022-09-06,76
2022-09-07,37
2022-09-08,44
2022-09-09,39
2022-09-10,0
2022-09-11,1
2022-09-12,34
2022-09-13,143
2022-09-14,22
2022-09-15,56
2022-09-16,132
2022-09-17,1
2022-09-18,3
2022-09-19,87
2022-09-20,62
2022-09-21,45
2022-09-22,21
2022-09-23,99
2022-09-24,3
2022-09-25,3
2022-09-26,74
2022-09-27,19
2022-09-28,33
2022-09-29,40
2022-09-30,30
2022-10-01,1
2022-10-02,2
2022-10-03,25
2022-10-04,0
2022-10-05,0
2022-10-06,38
2022-10-07,61
2022-10-08,0
2022-10-09,0
2022-10-10,16
2022-10-11,184
2022-10-12,40
2022-10-13,39
2022-10-14,100
2022-10-15,1
2022-10-16,2
2022-10-17,54
2022-10-18,64
2022-10-19,65
2022-10-20,22
2022-10-21,28
2022-10-22,0
2022-10-23,0
2022-10-24,14
2022-10-25,86
2022-10-26,34
2022-10-27,33
2022-10-28,49
2022-10-29,6
2022-10-30,1
2022-10-31,49
2022-11-01,103
2022-11-02,24
2022-11-03,35
2022-11-04,28
2022-11-05,0
2022-11-06,3
2022-11-07,47
2022-11-08,45
2022-11-09,111
2022-11-10,26
2022-11-11,30
2022-11-12,9
2022-11-13,2
2022-11-14,26
2022-11-15,73
2022-11-16,17
2022-11-17,45
2022-11-18,25
2022-11-19,10
2022-11-20,2
2022-11-21,43
2022-11-22,52
2022-11-23,58
2022-11-24,6
2022-11-25,36
2022-11-26,4
2022-11-27,7
2022-11-28,28
2022-11-29,30
2022-11-30,29
2022-12-01,20
2022-12-02,58
2022-12-03,2
2022-12-04,8
2022-12-05,43
2022-12-06,49
2022-12-07,35
2022-12-08,50
2022-12-09,17
2022-12-10,2
2022-12-11,1
2022-12-12,73
2022-12-13,136
2022-12-14,58
2022-12-15,50
2022-12-16,59
2022-12-17,1
2022-12-18,9
2022-12-19,30
2022-12-20,70
2022-12-21,17
2022-12-22,116
2022-12-23,50
2022-12-24,4
2022-12-25,17
2022-12-26,31
2022-12-27,38
2022-12-28,17
2022-12-29,9
2022-12-30,53
2022-12-31,3
2023-01-01,6
2023-01-02,30
2023-01-03,32
2023-01-04,17
2023-01-05,52
2023-01-06,18
2023-01-07,3
2023-01-08,1
2023-01-09,36
2023-01-10,129
2023-01-11,116
2023-01-12,23
2023-01-13,70
2023-01-14,13
2023-01-15,5
2023-01-16,9
2023-01-17,43
2023-01-18,72
2023-01-19,12
2023-01-20,60
2023-01-21,8
2023-01-22,3
2023-01-23,30
2023-01-24,5
2023-01-25,1
2023-01-26,212
2023-01-27,33
2023-01-28,2
2023-01-29,1
2023-01-30,48
2023-01-31,29
2023-02-01,86
2023-02-02,16
2023-02-03,78
2023-02-04,3
2023-02-05,0
2023-02-06,37
2023-02-07,31
2023-02-08,30
2023-02-09,43
2023-02-10,23
2023-02-11,14
2023-02-12,42
2023-02-13,42
2023-02-14,126
2023-02-15,64
2023-02-16,64
2023-02-17,60
2023-02-18,2
2023-02-19,2
2023-02-20,21
2023-02-21,18
2023-02-22,38
2023-02-23,23
2023-02-24,20
2023-02-25,15
2023-02-26,8
2023-02-27,70
2023-02-28,37
2023-03-01,49
2023-03-02,23
2023-03-03,27
2023-03-04,3
2023-03-05,1
2023-03-06,38
2023-03-07,31
2023-03-08,30
2023-03-09,29
2023-03-10,55
2023-03-11,0
2023-03-12,3
2023-03-13,42
