ds,cve_publicadas
2023-03-14,82
2023-03-15,39
2023-03-16,64
2023-03-17,12
2023-03-18,4
2023-03-19,8
2023-03-20,17
2023-03-21,41
2023-03-22,43
2023-03-23,53
2023-03-24,80
2023-03-25,23
2023-03-26,4
2023-03-27,87
2023-03-28,101
2023-03-29,151
2023-03-30,23
2023-03-31,26
2023-04-01,9
2023-04-02,16
2023-04-03,19
2023-04-04,75
2023-04-05,31
2023-04-06,22
2023-04-07,50
2023-04-08,1
2023-04-09,9
2023-04-10,37
2023-04-11,125
2023-04-12,47
2023-04-13,54
2023-04-14,55
2023-04-15,30
2023-04-16,18
2023-04-17,40
2023-04-18,42
2023-04-19,68
2023-04-20,24
2023-04-21,17
2023-04-22,10
2023-04-23,4
2023-04-24,61
2023-04-25,35
2023-04-26,34
2023-04-27,37
2023-04-28,34
2023-04-29,4
2023-04-30,1
2023-05-01,16
2023-05-02,34
2023-05-03,20
2023-05-04,36
2023-05-05,19
2023-05-06,1
2023-05-07,3
2023-05-08,89
2023-05-09,104
2023-05-10,71
2023-05-11,47
2023-05-12,40
2023-05-13,0
2023-05-14,0
2023-05-15,76
2023-05-16,39
2023-05-17,27
2023-05-18,37
2023-05-19,8
2023-05-20,11
2023-05-21,1
2023-05-22,46
2023-05-23,49
2023-05-24,33
2023-05-25,26
2023-05-26,36
2023-05-27,10
2023-05-28,10
2023-05-29,13
2023-05-30,66
2023-05-31,76
2023-06-01,41
2023-06-02,64
2023-06-03,6
2023-06-04,1
2023-06-05,27
2023-06-06,67
2023-06-07,100
2023-06-08,19
2023-06-09,28
2023-06-10,1
2023-06-11,6
2023-06-12,52
2023-06-13,62
2023-06-14,110
2023-06-15,46
2023-06-16,34
2023-06-17,9
2023-06-18,8
2023-06-19,71
2023-06-20,35
2023-06-21,19
2023-06-22,59
2023-06-23,78
2023-06-24,5
2023-06-25,7
2023-06-26,49
2023-06-27,21
2023-06-28,65
2023-06-29,34
2023-06-30,30
2023-07-01,13
2023-07-02,0
2023-07-03,18
2023-07-04,26
2023-07-05,39
2023-07-06,130
2023-07-07,29
2023-07-08,2
2023-07-09,0
2023-07-10,47
2023-07-11,147
2023-07-12,58
2023-07-13,72
2023-07-14,36
2023-07-15,5
2023-07-16,6
2023-07-17,31
2023-07-18,59
2023-07-19,25
2023-07-20,19
2023-07-21,41
2023-07-22,0
2023-07-23,2
2023-07-24,22
2023-07-25,41
2023-07-26,27
2023-07-27,50
2023-07-28,31
2023-07-29,17
2023-07-30,8
2023-07-31,29
2023-08-01,44
2023-08-02,17
2023-08-03,75
2023-08-04,41
2023-08-05,11
2023-08-06,4
2023-08-07,44
2023-08-08,160
2023-08-09,67
2023-08-10,52
2023-08-11,65
2023-08-12,2
2023-08-13,27
2023-08-14,66
2023-08-15,60
2023-08-16,34
2023-08-17,44
2023-08-18,37
2023-08-19,4
2023-08-20,4
2023-08-21,34
2023-08-22,82
2023-08-23,33
2023-08-24,36
2023-08-25,35
2023-08-26,1
2023-08-27,3
2023-08-28,48
2023-08-29,31
2023-08-30,59
2023-08-31,31
2023-09-01,32
2023-09-02,8
2023-09-03,10
2023-09-04,47
2023-09-05,74
2023-09-06,79
2023-09-07,41
2023-09-08,24
2023-09-09,1
2023-09-10,2
2023-09-11,65
2023-09-12,97
2023-09-13,19
2023-09-14,26
2023-09-15,41
2023-09-16,4
2023-09-17,1
2023-09-18,30
2023-09-19,32
2023-09-20,76
2023-09-21,35
2023-09-22,29
2023-09-23,4
2023-09-24,2
2023-09-25,56
2023-09-26,1
2023-09-27,149
2023-09-28,40
2023-09-29,16
2023-09-30,6
2023-10-01,1
2023-10-02,28
2023-10-03,66
2023-10-04,47
2023-10-05,32
2023-10-06,21
2023-10-07,3
2023-10-08,3
2023-10-09,28
2023-10-10,159
2023-10-11,67
2023-10-12,34
2023-10-13,39
2023-10-14,9
2023-10-15,5
2023-10-16,61
2023-10-17,61
2023-10-18,41
2023-10-19,66
2023-10-20,36
2023-10-21,10
2023-10-22,7
2023-10-23,21
2023-10-24,0
2023-10-25,204
2023-10-26,53
2023-10-27,48
2023-10-28,7
2023-10-29,8
2023-10-30,58
2023-10-31,68
2023-11-01,46
2023-11-02,46
2023-11-03,70
2023-11-04,8
2023-11-05,1
2023-11-06,63
2023-11-07,84
2023-11-08,46
2023-11-09,56
2023-11-10,24
2023-11-11,3
2023-11-12,1
2023-11-13,27
2023-11-14,150
2023-11-15,43
2023-11-16,60
2023-11-17,46
2023-11-18,7
2023-11-19,0
2023-11-20,35
2023-11-21,30
2023-11-22,50
2023-11-23,33
2023-11-24,7
2023-11-25,0
2023-11-26,1
2023-11-27,36
2023-11-28,35
2023-11-29,45
2023-11-30,91
2023-12-01,25
2023-12-02,3
2023-12-03,3
2023-12-04,109
2023-12-05,91
2023-12-06,35
2023-12-07,82
2023-12-08,32
2023-12-09,10
2023-12-10,9
2023-12-11,17
2023-12-12,103
2023-12-13,65
2023-12-14,85
2023-12-15,51
2023-12-16,9
2023-12-17,4
2023-12-18,31
2023-12-19,62
2023-12-20,80
2023-12-21,50
2023-12-22,50
2023-12-23,5
2023-12-24,5
2023-12-25,26
2023-12-26,35
2023-12-27,19
2023-12-28,33
2023-12-29,62
2023-12-30,16
2023-12-31,18
2024-01-01,8
2024-01-02,52
2024-01-03,44
2024-01-04,34
2024-01-05,21
2024-01-06,3
2024-01-07,7
2024-01-08,138
2024-01-09,93
2024-01-10,85
2024-01-11,53
2024-01-12,54
2024-01-13,14
2024-01-14,0
2024-01-15,27
2024-01-16,98
2024-01-17,17
2024-01-18,34
2024-01-19,50
2024-01-20,11
2024-01-21,7
2024-01-22,22
2024-01-23,70
2024-01-24,40
2024-01-25,25
2024-01-26,75
2024-01-27,7
2024-01-28,6
2024-01-29,44
2024-01-30,38
2024-01-31,43
2024-02-01,23
2024-02-02,59
2024-02-03,7
2024-02-04,6
2024-02-05,56
2024-02-06,76
2024-02-07,36
2024-02-08,55
2024-02-09,50
2024-02-10,4
2024-02-11,10
2024-02-12,34
2024-02-13,114
2024-02-14,62
2024-02-15,66
2024-02-16,27
2024-02-17,14
2024-02-18,22
2024-02-19,17
2024-02-20,68
2024-02-21,62
2024-02-22,60
2024-02-23,44
2024-02-24,1
2024-02-25,0
2024-02-26,46
2024-02-27,52
2024-02-28,57
2024-02-29,77
2024-03-01,46
2024-03-02,19
2024-03-03,10
2024-03-04,54
2024-03-05,44
2024-03-06,46
2024-03-07,43
2024-03-08,29
2024-03-09,9
2024-03-10,2
2024-03-11,60
2024-03-12,105
2024-03-13,60
2024-03-14,29
2024-03-15,49
2024-03-16,9
2024-03-17,9
2024-03-18,81
2024-03-19,60
2024-03-20,52
2024-03-21,82
2024-03-22,36
2024-03-23,7
2024-03-24,8
2024-03-25,39
2024-03-26,86
2024-03-27,122
2024-03-28,93
2024-03-29,70
2024-03-30,9
2024-03-31,27
2024-04-01,46
2024-04-02,66
2024-04-03,78
2024-04-04,58
2024-04-05,44
2024-04-06,16
2024-04-07,22
2024-04-08,54
2024-04-09,192
2024-04-10,83
2024-04-11,32
2024-04-12,39
2024-04-13,2
2024-04-14,1
2024-04-15,71
2024-04-16,93
2024-04-17,104
2024-04-18,49
2024-04-19,67
2024-04-20,1
2024-04-21,0
2024-04-22,40
2024-04-23,23
2024-04-24,52
2024-04-25,43
2024-04-26,56
2024-04-27,13
2024-04-28,13
2024-04-29,75
2024-04-30,55
2024-05-01,84
2024-05-02,62
2024-05-03,586
2024-05-04,4
2024-05-05,20
2024-05-06,69
2024-05-07,96
2024-05-08,44
2024-05-09,0
2024-05-10,0
2024-05-11,0
2024-05-12,0
2024-05-13,0
2024-05-14,344
2024-05-15,49
2024-05-16,83
2024-05-17,126
2024-05-18,12
2024-05-19,22
2024-05-20,39
2024-05-21,138
2024-05-22,55
2024-05-23,56
2024-05-24,33
2024-05-25,1
2024-05-26,5
2024-05-27,17
2024-05-28,84
2024-05-29,20
2024-05-30,43
2024-05-31,44
2024-06-01,7
2024-06-02,6
2024-06-03,36
2024-06-04,71
2024-06-05,23
2024-06-06,103
2024-06-07,32
2024-06-08,21
2024-06-09,29
2024-06-10,69
2024-06-11,95
2024-06-12,33
2024-06-13,88
2024-06-14,74
2024-06-15,8
2024-06-16,17
2024-06-17,34
2024-06-18,22
2024-06-19,88
2024-06-20,55
2024-06-21,34
2024-06-22,7
2024-06-23,2
2024-06-24,43
2024-06-25,79
2024-06-26,21
2024-06-27,59
2024-06-28,28
2024-06-29,7
2024-06-30,4
2024-07-01,69
2024-07-02,48
2024-07-03,18
2024-07-04,21
2024-07-05,34
2024-07-06,2
2024-07-07,3
2024-07-08,36
2024-07-09,287
2024-07-10,48
2024-07-11,37
2024-07-12,62
2024-07-13,9
2024-07-14,1
2024-07-15,28
2024-07-16,91
2024-07-17,33
2024-07-18,22
2024-07-19,25
2024-07-20,18
2024-07-21,11
2024-07-22,68
2024-07-23,25
2024-07-24,45
2024-07-25,22
2024-07-26,37
2024-07-27,4
2024-07-28,8
2024-07-29,88
2024-07-30,39
2024-07-31,44
2024-08-01,46
2024-08-02,36
2024-08-03,7
2024-08-04,2
2024-08-05,60
2024-08-06,107
2024-08-07,38
2024-08-08,31
2024-08-09,0
2024-08-10,0
2024-08-11,0
2024-08-12,118
2024-08-13,121
2024-08-14,76
2024-08-15,73
2024-08-16,25
2024-08-17,24
2024-08-18,22
2024-08-19,42
2024-08-20,94
2024-08-21,81
2024-08-22,41
2024-08-23,39
2024-08-24,10
2024-08-25,2
2024-08-26,44
2024-08-27,33
2024-08-28,35
2024-08-29,66
2024-08-30,19
2024-08-31,4
2024-09-01,2
2024-09-02,45
2024-09-03,42
2024-09-04,52
2024-09-05,33
2024-09-06,39
2024-09-07,26
2024-09-08,11
2024-09-09,24
2024-09-10,132
2024-09-11,54
2024-09-12,58
2024-09-13,55
2024-09-14,7
2024-09-15,7
2024-09-16,33
2024-09-17,59
2024-09-18,111
2024-09-19,19
2024-09-20,21
2024-09-21,2
2024-09-22,8
2024-09-23,27
2024-09-24,6
2024-09-25,83
2024-09-26,39
2024-09-27,64
2024-09-28,9
2024-09-29,2
2024-09-30,27
2024-10-01,50
2024-10-02,30
2024-10-03,33
2024-10-04,22
2024-10-05,35
2024-10-06,41
2024-10-07,55
2024-10-08,133
2024-10-09,63
2024-10-10,47
2024-10-11,72
2024-10-12,4
2024-10-13,11
2024-10-14,38
2024-10-15,89
2024-10-16,98
2024-10-17,75
2024-10-18,27
2024-10-19,4
2024-10-20,45
2024-10-21,141
2024-10-22,41
2024-10-23,37
2024-10-24,53
2024-10-25,64
2024-10-26,22
2024-10-27,6
2024-10-28,71
2024-10-29,114
2024-10-30,52
2024-10-31,34
2024-11-01,42
2024-11-02,4
2024-11-03,5
2024-11-04,63
2024-11-05,77
2024-11-06,19
2024-11-07,47
2024-11-08,48
2024-11-09,93
2024-11-10,14
2024-11-11,53
2024-11-12,195
2024-11-13,105
2024-11-14,80
2024-11-15,62
2024-11-16,26
2024-11-17,8
2024-11-18,83
2024-11-19,107
2024-11-20,64
2024-11-21,37
2024-11-22,264
2024-11-23,13
2024-11-24,11
2024-11-25,20
2024-11-26,86
2024-11-27,25
2024-11-28,60
2024-11-29,42
2024-11-30,5
2024-12-01,3
2024-12-02,111
2024-12-03,28
2024-12-04,34
2024-12-05,67
2024-12-06,78
2024-12-07,6
2024-12-08,2
2024-12-09,57
2024-12-10,100
2024-12-11,16
2024-12-12,152
2024-12-13,89
2024-12-14,8
2024-12-15,5
2024-12-16,129
2024-12-17,39
2024-12-18,79
2024-12-19,52
2024-12-20,26
2024-12-21,7
2024-12-22,3
2024-12-23,15
2024-12-24,13
2024-12-25,10
2024-12-26,23
2024-12-27,94
2024-12-28,12
2024-12-29,7
2024-12-30,32
2024-12-31,51
2025-01-01,0
2025-01-02,37
2025-01-03,27
2025-01-04,12
2025-01-05,1
2025-01-06,50
2025-01-07,125
2025-01-08,42
2025-01-09,99
2025-01-10,31
2025-01-11,9
2025-01-12,1
2025-01-13,42
2025-01-14,308
2025-01-15,90
2025-01-16,162
2025-01-17,28
2025-01-18,12
2025-01-19,21
2025-01-20,8
2025-01-21,111
2025-01-22,122
2025-01-23,59
2025-01-24,61
2025-01-25,8
2025-01-26,7
2025-01-27,85
2025-01-28,39
2025-01-29,33
2025-01-30,42
2025-01-31,70
2025-02-01,5
2025-02-02,0
2025-02-03,106
2025-02-04,49
2025-02-05,66
2025-02-06,42
2025-02-07,61
2025-02-08,3
2025-02-09,1
2025-02-10,27
2025-02-11,142
2025-02-12,111
2025-02-13,76
2025-02-14,70
2025-02-15,7
2025-02-16,13
2025-02-17,11
2025-02-18,67
2025-02-19,46
2025-02-20,43
2025-02-21,24
2025-02-22,20
2025-02-23,4
2025-02-24,37
2025-02-25,59
2025-02-26,129
2025-02-27,84
2025-02-28,24
2025-03-01,16
2025-03-02,5
2025-03-03,237
2025-03-04,47
2025-03-05,83
2025-03-06,27
2025-03-07,38
2025-03-08,9
2025-03-09,2
2025-03-10,38
2025-03-11,167
2025-03-12,26
2025-03-13,44
2025-03-14,37
2025-03-15,23
2025-03-16,6
2025-03-17,59
2025-03-18,43
2025-03-19,31
2025-03-20,237
2025-03-21,22
2025-03-22,10
2025-03-23,23
2025-03-24,64
2025-03-25,55
2025-03-26,102
2025-03-27,90
2025-03-28,68
2025-03-29,4
2025-03-30,1
2025-03-31,136
2025-04-01,143
2025-04-02,33
2025-04-03,86
2025-04-04,76
2025-04-05,7
2025-04-06,13
2025-04-07,100
2025-04-08,174
2025-04-09,112
2025-04-10,37
2025-04-11,75
2025-04-12,3
2025-04-13,6
2025-04-14,18
2025-04-15,74
2025-04-16,139
2025-04-17,232
2025-04-18,41
2025-04-19,16
2025-04-20,3
2025-04-21,15
2025-04-22,50
2025-04-23,38
2025-04-24,76
2025-04-25,28
2025-04-26,9
2025-04-27,15
2025-04-28,40
2025-04-29,29
2025-04-30,51
2025-05-01,58
2025-05-02,31
2025-05-03,12
2025-05-04,6
2025-05-05,54
2025-05-06,98
2025-05-07,86
2025-05-08,41
2025-05-09,68
2025-05-10,15
2025-05-11,7
2025-05-12,55
2025-05-13,160
2025-05-14,31
2025-05-15,64
2025-05-16,69
2025-05-17,33
2025-05-18,28
2025-05-19,128
2025-05-20,0
